[0:v]trim=start=0.000:end=1.262,setpts=PTS-STARTPTS[v0_0];
[0:v]trim=start=1.721:end=4.293,setpts=PTS-STARTPTS[v0_1];
[0:v]trim=start=5.327:end=6.453,setpts=PTS-STARTPTS[v0_2];
[0:v]trim=start=8.147:end=10.802,setpts=PTS-STARTPTS[v0_3];
[0:v]trim=start=12.332:end=15.331,setpts=PTS-STARTPTS[v0_4];
[0:v]trim=start=16.358:end=18.019,setpts=PTS-STARTPTS[v0_5];
[0:v]trim=start=20.301:end=22.800,setpts=PTS-STARTPTS[v0_6];
[0:v]trim=start=27.520:end=30.005,setpts=PTS-STARTPTS[v0_7];
[0:v]trim=start=31.989:end=37.749,setpts=PTS-STARTPTS[v0_8];
[0:v]trim=start=39.433:end=42.886,setpts=PTS-STARTPTS[v0_9];
[0:v]trim=start=43.914:end=45.700,setpts=PTS-STARTPTS[v1_0];
[0:v]trim=start=47.648:end=50.886,setpts=PTS-STARTPTS[v1_1];
[0:v]trim=start=52.451:end=53.777,setpts=PTS-STARTPTS[v1_2];
[0:v]trim=start=56.322:end=58.110,setpts=PTS-STARTPTS[v1_3];
[0:v]trim=start=59.532:end=62.483,setpts=PTS-STARTPTS[v1_4];
[0:v]trim=start=63.607:end=66.307,setpts=PTS-STARTPTS[v1_5];
[0:v]trim=start=67.275:end=68.493,setpts=PTS-STARTPTS[v1_6];
[0:v]trim=start=69.091:end=70.851,setpts=PTS-STARTPTS[v1_7];
[0:v]trim=start=71.544:end=72.763,setpts=PTS-STARTPTS[v1_8];
[0:v]trim=start=73.731:end=75.523,setpts=PTS-STARTPTS[v1_9];
[0:v]trim=start=79.609:end=80.995,setpts=PTS-STARTPTS[v2_0];
[0:v]trim=start=82.417:end=89.639,setpts=PTS-STARTPTS[v2_1];
[0:v]trim=start=90.463:end=92.387,setpts=PTS-STARTPTS[v2_2];
[0:v]trim=start=93.366:end=95.458,setpts=PTS-STARTPTS[v2_3];
[0:v]trim=start=95.948:end=96.856,setpts=PTS-STARTPTS[v2_4];
[0:v]trim=start=97.286:end=99.341,setpts=PTS-STARTPTS[v2_5];
[0:v]trim=start=100.643:end=102.770,setpts=PTS-STARTPTS[v2_6];
[0:v]trim=start=104.264:end=105.294,setpts=PTS-STARTPTS[v2_7];
[0:v]trim=start=105.748:end=107.158,setpts=PTS-STARTPTS[v2_8];
[0:v]trim=start=108.030:end=109.237,setpts=PTS-STARTPTS[v2_9];
[0:v]trim=start=110.563:end=111.997,setpts=PTS-STARTPTS[v3_0];
[0:v]trim=start=112.857:end=114.709,setpts=PTS-STARTPTS[v3_1];
[0:v]trim=start=115.940:end=118.158,setpts=PTS-STARTPTS[v3_2];
[0:v]trim=start=119.723:end=127.140,setpts=PTS-STARTPTS[v3_3];
[0:v]trim=start=129.434:end=131.692,setpts=PTS-STARTPTS[v3_4];
[0:v]trim=start=132.135:end=134.381,setpts=PTS-STARTPTS[v3_5];
[0:v]trim=start=135.086:end=137.377,setpts=PTS-STARTPTS[v3_6];
[0:v]trim=start=137.747:end=140.854,setpts=PTS-STARTPTS[v3_7];
[0:v]trim=start=142.753:end=143.948,setpts=PTS-STARTPTS[v3_8];
[0:v]trim=start=144.187:end=147.007,setpts=PTS-STARTPTS[v3_9];
[0:v]trim=start=147.712:end=149.222,setpts=PTS-STARTPTS[v4_0];
[0:v]trim=start=151.731:end=156.188,setpts=PTS-STARTPTS[v4_1];
[0:v]trim=start=157.681:end=160.123,setpts=PTS-STARTPTS[v4_2];
[0:v]trim=start=160.314:end=161.115,setpts=PTS-STARTPTS[v4_3];
[0:v]trim=start=161.330:end=165.576,setpts=PTS-STARTPTS[v4_4];
[0:v]trim=start=167.739:end=168.348,setpts=PTS-STARTPTS[v4_5];
[0:v]trim=start=170.236:end=173.871,setpts=PTS-STARTPTS[v4_6];
[0:v]trim=start=184.111:end=186.307,setpts=PTS-STARTPTS[v4_7];
[0:v]trim=start=188.840:end=189.130,setpts=PTS-STARTPTS[v4_8];
[0:v]trim=start=194.077:end=194.165,setpts=PTS-STARTPTS[v4_9];
[0:v]trim=start=204.776:end=204.802,setpts=PTS-STARTPTS[v5_0];
[0:v]trim=start=206.821:end=209.844,setpts=PTS-STARTPTS[v5_1];
