[0:v]trim=start=0.000:end=1.262,setpts=PTS-STARTPTS[v0];
[0:v]trim=start=1.721:end=4.293,setpts=PTS-STARTPTS[v1];
[0:v]trim=start=5.327:end=6.453,setpts=PTS-STARTPTS[v2];
[0:v]trim=start=8.147:end=10.802,setpts=PTS-STARTPTS[v3];
[0:v]trim=start=12.332:end=15.331,setpts=PTS-STARTPTS[v4];
[0:v]trim=start=16.358:end=18.019,setpts=PTS-STARTPTS[v5];
[0:v]trim=start=20.301:end=22.800,setpts=PTS-STARTPTS[v6];
[0:v]trim=start=27.520:end=30.005,setpts=PTS-STARTPTS[v7];
[0:v]trim=start=31.989:end=37.749,setpts=PTS-STARTPTS[v8];
[0:v]trim=start=39.433:end=42.886,setpts=PTS-STARTPTS[v9];
[0:v]trim=start=43.914:end=45.700,setpts=PTS-STARTPTS[v10];
[0:v]trim=start=47.648:end=50.886,setpts=PTS-STARTPTS[v11];
[0:v]trim=start=52.451:end=53.777,setpts=PTS-STARTPTS[v12];
[0:v]trim=start=56.322:end=58.110,setpts=PTS-STARTPTS[v13];
[0:v]trim=start=59.532:end=62.483,setpts=PTS-STARTPTS[v14];
[0:v]trim=start=63.607:end=66.307,setpts=PTS-STARTPTS[v15];
[0:v]trim=start=67.275:end=68.493,setpts=PTS-STARTPTS[v16];
[0:v]trim=start=69.091:end=70.851,setpts=PTS-STARTPTS[v17];
[0:v]trim=start=71.544:end=72.763,setpts=PTS-STARTPTS[v18];
[0:v]trim=start=73.731:end=75.523,setpts=PTS-STARTPTS[v19];
[0:v]trim=start=79.609:end=80.995,setpts=PTS-STARTPTS[v20];
[0:v]trim=start=82.417:end=89.639,setpts=PTS-STARTPTS[v21];
[0:v]trim=start=90.463:end=92.387,setpts=PTS-STARTPTS[v22];
[0:v]trim=start=93.366:end=95.458,setpts=PTS-STARTPTS[v23];
[0:v]trim=start=95.948:end=96.856,setpts=PTS-STARTPTS[v24];
[0:v]trim=start=97.286:end=99.341,setpts=PTS-STARTPTS[v25];
[0:v]trim=start=100.643:end=102.770,setpts=PTS-STARTPTS[v26];
[0:v]trim=start=104.264:end=105.294,setpts=PTS-STARTPTS[v27];
[0:v]trim=start=105.748:end=107.158,setpts=PTS-STARTPTS[v28];
[0:v]trim=start=108.030:end=109.237,setpts=PTS-STARTPTS[v29];
[0:v]trim=start=110.563:end=111.997,setpts=PTS-STARTPTS[v30];
[0:v]trim=start=112.857:end=114.709,setpts=PTS-STARTPTS[v31];
[0:v]trim=start=115.940:end=118.158,setpts=PTS-STARTPTS[v32];
[0:v]trim=start=119.723:end=127.140,setpts=PTS-STARTPTS[v33];
[0:v]trim=start=129.434:end=131.692,setpts=PTS-STARTPTS[v34];
[0:v]trim=start=132.135:end=134.381,setpts=PTS-STARTPTS[v35];
[0:v]trim=start=135.086:end=137.377,setpts=PTS-STARTPTS[v36];
[0:v]trim=start=137.747:end=140.854,setpts=PTS-STARTPTS[v37];
[0:v]trim=start=142.753:end=143.948,setpts=PTS-STARTPTS[v38];
[0:v]trim=start=144.187:end=147.007,setpts=PTS-STARTPTS[v39];
[0:v]trim=start=147.712:end=149.222,setpts=PTS-STARTPTS[v40];
[0:v]trim=start=151.731:end=156.188,setpts=PTS-STARTPTS[v41];
[0:v]trim=start=157.681:end=160.123,setpts=PTS-STARTPTS[v42];
[0:v]trim=start=160.314:end=161.115,setpts=PTS-STARTPTS[v43];
[0:v]trim=start=161.330:end=165.576,setpts=PTS-STARTPTS[v44];
[0:v]trim=start=167.739:end=168.348,setpts=PTS-STARTPTS[v45];
[0:v]trim=start=170.236:end=173.871,setpts=PTS-STARTPTS[v46];
[0:v]trim=start=184.111:end=186.307,setpts=PTS-STARTPTS[v47];
[0:v]trim=start=188.840:end=189.130,setpts=PTS-STARTPTS[v48];
[0:v]trim=start=194.077:end=194.165,setpts=PTS-STARTPTS[v49];
[0:v]trim=start=204.776:end=204.802,setpts=PTS-STARTPTS[v50];
[0:v]trim=start=206.821:end=209.844,setpts=PTS-STARTPTS[v51];
[0:v]trim=start=212.497:end=214.453,setpts=PTS-STARTPTS[v52];
[0:v]trim=start=215.338:end=216.963,setpts=PTS-STARTPTS[v53];
[0:v]trim=start=218.444:end=218.731,setpts=PTS-STARTPTS[v54];
[0:v]trim=start=7.860:end=10.400,setpts=PTS-STARTPTS[v55];
[0:v]trim=start=11.900:end=17.740,setpts=PTS-STARTPTS[v56];
[0:v]trim=start=20.160:end=22.520,setpts=PTS-STARTPTS[v57];
[0:v]trim=start=27.313:end=37.553,setpts=PTS-STARTPTS[v58];
[0:v]trim=start=39.473:end=41.073,setpts=PTS-STARTPTS[v59];
[0:v]trim=start=42.793:end=50.553,setpts=PTS-STARTPTS[v60];
[0:v]trim=start=51.993:end=61.933,setpts=PTS-STARTPTS[v61];
